                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Thu Jan 23 22:58:48 2020
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc95520
                              7 	
                              8 ;--------------------------------------------------------
                              9 ; Public variables in this module
                             10 ;--------------------------------------------------------
                             11 	.globl _main
                             12 	.globl _escolher_saida
                             13 	.globl _jogar_adonias
                             14 	.globl _jogar_jorge
                             15 	.globl _jogar_biblioteca
                             16 	.globl _jogar_exatas
                             17 	.globl _onibus
                             18 	.globl _verifica_torre
                             19 	.globl _colisao_12bits
                             20 	.globl _sorteio
                             21 	.globl _remover_sprites
                             22 	.globl _time
                             23 	.globl _rand
                             24 	.globl _initrand
                             25 	.globl _strlen
                             26 	.globl _move_sprite
                             27 	.globl _set_sprite_prop
                             28 	.globl _set_sprite_tile
                             29 	.globl _set_sprite_data
                             30 	.globl _scroll_bkg
                             31 	.globl _move_bkg
                             32 	.globl _set_bkg_tiles
                             33 	.globl _set_bkg_data
                             34 	.globl _display_off
                             35 	.globl _reset
                             36 	.globl _waitpad
                             37 	.globl _joypad
                             38 	.globl _delay
                             39 	.globl _abs
                             40 	.globl _explorer
                             41 	.globl _obstaculo
                             42 	.globl _moeda
                             43 	.globl _background
                             44 	.globl _planta
                             45 	.globl _livro
                             46 	.globl _player
                             47 	.globl _nivel
                             48 	.globl _velocidade
                             49 	.globl _inimigo2_y
                             50 	.globl _inimigo2_x
                             51 	.globl _inimigo1_y
                             52 	.globl _inimigo1_x
                             53 	.globl _CHAO
                             54 	.globl _GRAVIDADE
                             55 	.globl _main
                             56 	.globl _escolher_saida
                             57 	.globl _jogar_adonias
                             58 	.globl _jogar_jorge
                             59 	.globl _jogar_biblioteca
                             60 	.globl _jogar_exatas
                             61 	.globl _onibus
                             62 	.globl _sorteio
                             63 	.globl _verifica_vidas
                             64 	.globl _verifica_borda
                             65 	.globl _verifica_ru
                             66 	.globl _verifica_torre
                             67 	.globl _verifica_arvore_cima
                             68 	.globl _verifica_adonias
                             69 	.globl _verifica_exatas
